10,30-07-2019,866,949
10,15-08-2019,897,1043
10,16-08-2019,912,1026
10,18-08-2019,880,988
10,14-09-2019,915,1036
10,25-09-2019,959,1032
10,27-09-2019,826,852
10,29-09-2019,947,1100
10,30-09-2019,841,877
10,31-10-2019,966,1003
10,03-11-2019,852,976
10,09-11-2019,892,1048
10,18-11-2019,856,978
10,24-11-2019,952,1077
10,26-11-2019,830,887
10,15-12-2019,851,910
10,28-12-2019,877,940
11,02-01-2019,724,837
11,10-01-2019,705,740
11,13-01-2019,748,820
11,10-02-2019,733,859
11,13-02-2019,677,806
11,06-04-2019,747,789
11,12-04-2019,758,851
11,11-05-2019,689,698
11,18-06-2019,678,766
11,27-06-2019,742,806
11,04-07-2019,643,757
11,09-08-2019,720,726
11,27-08-2019,719,843
11,15-09-2019,656,711
11,10-10-2019,721,811
11,20-10-2019,733,781
11,02-11-2019,752,869
11,05-11-2019,642,738
11,30-11-2019,674,714
11,20-12-2019,676,699
12,04-02-2019,98,105
12,15-02-2019,97,98
12,16-02-2019,97,114
12,22-02-2019,105,114
12,26-02-2019,92,99
12,07-03-2019,90,106
12,18-03-2019,94,104
12,25-03-2019,92,104
12,03-04-2019,102,103
12,05-04-2019,106,121
12,06-04-2019,103,119
12,12-04-2019,109,127
12,22-04-2019,96,109
12,24-04-2019,98,107
12,31-05-2019,91,105
12,15-06-2019,94,109
12,02-07-2019,105,108
12,09-07-2019,98,106
12,12-07-2019,101,108
12,30-07-2019,108,121
12,02-08-2019,90,98
12,10-08-2019,96,115
12,13-08-2019,97,104
12,15-08-2019,100,114
12,18-08-2019,104,108
12,25-08-2019,96,112
12,11-09-2019,100,119
12,28-09-2019,102,111
12,30-10-2019,101,108
12,14-12-2019,101,114
12,24-12-2019,105,123
13,31-12-2018,48,58
13,28-01-2019,52,57
13,05-02-2019,54,55
13,06-02-2019,49,49
13,12-02-2019,52,58
13,02-03-2019,48,52
13,09-03-2019,49,51
13,10-04-2019,51,52
13,19-04-2019,46,52
13,21-04-2019,46,48
13,26-04-2019,49,54
13,09-05-2019,47,48
13,21-05-2019,50,59
13,26-05-2019,54,57
13,31-05-2019,52,61
13,19-06-2019,53,53
13,03-07-2019,46,52
13,09-07-2019,53,63
13,10-07-2019,47,55
13,11-07-2019,50,54
13,22-07-2019,46,54
13,25-07-2019,51,54
13,28-07-2019,52,57
13,20-09-2019,52,58
13,21-09-2019,50,52
13,09-10-2019,46,52
13,15-10-2019,54,56
13,14-11-2019,53,63
13,16-11-2019,47,48
13,19-11-2019,45,51
13,21-11-2019,54,59
13,29-12-2019,53,63
14,14-01-2019,1043,1184
14,29-01-2019,1180,1240
14,17-02-2019,1063,1128
14,28-03-2019,1012,1199
14,24-06-2019,1159,1190
14,25-06-2019,1007,1161
14,22-12-2019,1143,1289
14,26-12-2019,1053,1198
15,02-01-2019,582,685
15,06-01-2019,607,712
15,03-03-2019,543,544
15,06-03-2019,558,579
15,14-03-2019,508,553
15,22-03-2019,512,592
15,02-04-2019,551,603
15,15-04-2019,604,663
15,04-05-2019,608,663
15,15-05-2019,585,665
15,29-05-2019,604,612
15,04-07-2019,538,617
15,10-07-2019,536,639
15,21-07-2019,613,688
15,25-07-2019,513,578
15,20-09-2019,576,653
15,06-10-2019,608,698
15,25-10-2019,577,629
15,28-10-2019,556,582
15,11-11-2019,538,573
15,09-12-2019,551,558
15,10-12-2019,606,633
15,17-12-2019,504,597
15,28-12-2019,561,581
16,22-01-2019,705,797
16,03-02-2019,636,655
16,29-03-2019,717,759
16,08-04-2019,708,721
16,11-04-2019,705,841
16,25-04-2019,595,626
16,27-04-2019,711,733
16,28-04-2019,666,744
16,29-04-2019,607,683
16,30-04-2019,669,715
16,02-06-2019,712,769
16,03-06-2019,639,695
16,26-07-2019,632,691
16,25-08-2019,707,845
16,11-09-2019,635,659
16,23-09-2019,607,614
16,16-10-2019,592,637
16,26-11-2019,702,741
17,08-01-2019,85,100
17,17-01-2019,85,97
17,29-01-2019,91,91
17,03-03-2019,92,110
17,11-03-2019,96,113
17,18-03-2019,96,97
17,28-03-2019,87,94
17,04-04-2019,89,96
17,08-04-2019,98,113
17,19-04-2019,84,99
17,14-05-2019,84,88
17,24-05-2019,90,95
17,06-06-2019,93,108
17,09-06-2019,97,113
17,17-06-2019,84,86
17,22-06-2019,93,102
17,29-06-2019,84,86
17,04-07-2019,84,89
17,11-07-2019,88,104
17,18-07-2019,87,99
17,19-07-2019,84,93
17,05-08-2019,81,92
17,20-08-2019,93,108
17,22-08-2019,98,114
17,23-08-2019,87,99
17,29-08-2019,93,94
17,06-09-2019,98,115
17,12-09-2019,83,85
17,22-09-2019,94,97
17,05-10-2019,84,96
17,07-10-2019,84,87
17,11-10-2019,96,112
17,15-10-2019,85,102
17,19-10-2019,82,89
17,19-11-2019,94,107
17,23-11-2019,98,109
17,02-12-2019,84,99
17,10-12-2019,92,97
17,12-12-2019,85,102
17,13-12-2019,92,92
17,16-12-2019,81,84
17,26-12-2019,89,90
17,29-12-2019,82,91
18,04-01-2019,78,82
18,14-01-2019,82,94
18,18-01-2019,84,97
18,22-01-2019,86,90
18,22-02-2019,85,95
18,23-02-2019,84,93
18,04-03-2019,93,100
18,05-03-2019,84,93
18,16-03-2019,93,106
18,18-03-2019,88,102
18,22-03-2019,92,100
18,25-03-2019,83,98
18,01-04-2019,93,102
18,09-04-2019,81,95
18,11-04-2019,90,95
18,14-04-2019,93,102
18,16-04-2019,82,87
18,06-05-2019,85,95
18,13-05-2019,93,102
18,30-05-2019,83,91
18,10-06-2019,79,89
18,13-07-2019,85,101
18,28-08-2019,91,109
18,30-08-2019,83,93
18,03-09-2019,91,106
18,09-09-2019,81,84
18,16-09-2019,90,97
18,19-09-2019,94,104
18,22-09-2019,93,110
18,24-09-2019,93,103
18,01-10-2019,93,96
18,11-10-2019,78,90
18,16-10-2019,83,89
18,29-10-2019,78,83
18,30-10-2019,90,95
18,15-11-2019,89,101
18,18-11-2019,92,105
18,22-11-2019,78,78
18,23-11-2019,93,102
18,26-11-2019,91,102
18,27-11-2019,88,104
18,29-11-2019,78,93
18,04-12-2019,78,82
18,09-12-2019,84,97
18,30-12-2019,79,90
19,14-01-2019,98,102
19,23-01-2019,91,107
19,01-02-2019,102,122
19,02-02-2019,100,106
19,07-02-2019,100,101
19,15-02-2019,88,99
19,21-02-2019,103,114
19,22-02-2019,91,103
19,17-03-2019,93,104
19,22-03-2019,85,92
19,02-04-2019,90,106
19,14-04-2019,95,104
19,30-04-2019,93,93
19,04-05-2019,91,105
19,09-05-2019,92,105
19,22-05-2019,98,117
19,01-06-2019,103,113
19,02-06-2019,95,107
19,03-06-2019,86,91
19,08-06-2019,92,100
19,15-06-2019,103,123
19,23-06-2019,94,96
19,25-06-2019,87,93
19,05-07-2019,100,102
19,07-07-2019,98,102
19,26-07-2019,86,87
19,03-08-2019,100,103
19,18-08-2019,92,105
19,26-08-2019,102,114
19,07-09-2019,97,112
19,10-09-2019,102,112
19,16-09-2019,91,99
19,20-09-2019,102,109
19,27-09-2019,103,121
19,14-10-2019,86,99
19,16-10-2019,95,104
19,17-10-2019,103,108
19,18-10-2019,93,111
19,19-10-2019,90,102
19,25-10-2019,98,98
19,28-10-2019,90,103
19,31-10-2019,92,107
19,07-11-2019,93,102
19,10-11-2019,87,97
19,25-11-2019,89,92
19,17-12-2019,93,105
19,19-12-2019,98,101
19,20-12-2019,97,104
20,03-01-2019,11,12
20,07-01-2019,11,13
20,10-01-2019,11,13
20,16-01-2019,10,12
20,30-01-2019,12,12
20,04-02-2019,12,12
20,08-02-2019,11,13
20,15-02-2019,12,14
20,22-02-2019,12,13
20,26-02-2019,12,14
20,11-03-2019,12,13
20,16-03-2019,12,12
20,19-03-2019,10,11
20,12-04-2019,11,12
20,13-04-2019,13,14
20,15-04-2019,12,12
20,05-05-2019,12,14
20,05-06-2019,11,13
20,13-06-2019,11,12
20,15-06-2019,12,15
20,22-06-2019,12,15
20,07-07-2019,11,13
20,12-08-2019,10,12
20,23-08-2019,11,11
20,03-09-2019,12,12
20,12-09-2019,11,13
20,07-10-2019,12,14
20,23-10-2019,12,12
20,25-10-2019,13,13
20,27-10-2019,11,12
20,12-11-2019,12,12
20,03-12-2019,11,13
20,06-12-2019,12,14
20,24-12-2019,10,12
21,08-01-2019,60,62
21,10-01-2019,57,62
21,20-01-2019,53,64
21,27-01-2019,60,64
21,30-01-2019,54,60
21,02-02-2019,54,61
21,17-02-2019,54,56
21,24-02-2019,59,60
21,25-02-2019,53,58
21,27-02-2019,59,66
21,01-03-2019,59,62
21,04-03-2019,60,68
21,14-03-2019,51,53
21,05-04-2019,51,60
21,06-04-2019,52,54
21,16-04-2019,55,65
21,17-04-2019,56,59
21,19-04-2019,51,56
21,04-05-2019,54,59
21,07-05-2019,52,60
21,08-05-2019,58,62
21,16-05-2019,61,68
21,23-05-2019,55,59
21,29-05-2019,51,59
21,05-06-2019,57,67
21,13-06-2019,58,58
21,21-06-2019,57,62
21,23-06-2019,52,53
21,10-07-2019,57,58
21,20-07-2019,57,68
21,26-07-2019,55,60
21,28-07-2019,55,64
21,01-08-2019,54,56
21,02-08-2019,51,58
21,06-08-2019,53,58
21,14-08-2019,52,56
21,25-09-2019,53,53
21,27-09-2019,55,57
21,06-10-2019,50,56
21,11-10-2019,58,64
21,17-10-2019,57,61
21,20-10-2019,59,59
21,25-10-2019,58,60
21,04-11-2019,52,53
21,05-11-2019,50,53
21,20-11-2019,58,61
21,17-12-2019,58,63
22,11-01-2019,22,23
22,29-01-2019,23,23
22,22-02-2019,24,29
22,26-02-2019,20,21
22,22-04-2019,21,25
22,07-05-2019,24,25
22,12-06-2019,21,23
22,03-09-2019,21,22
22,12-09-2019,23,25
22,24-09-2019,22,26
22,30-09-2019,25,29
22,11-10-2019,23,28
22,22-11-2019,25,27
23,29-04-2019,1226,1288
23,29-05-2019,1129,1265
23,06-10-2019,1123,1300
23,10-11-2019,1221,1275
24,04-01-2019,105,110
24,08-01-2019,101,103
24,09-01-2019,101,112
24,11-01-2019,96,106
24,20-01-2019,99,100
24,25-01-2019,88,96
24,28-01-2019,105,109
24,31-01-2019,93,94
24,22-02-2019,88,102
24,05-03-2019,98,113
24,07-03-2019,103,120
24,12-03-2019,103,116
24,18-05-2019,92,98
24,25-05-2019,95,109
24,03-06-2019,93,95
24,13-06-2019,86,102
24,16-06-2019,102,109
24,26-06-2019,105,123
24,09-07-2019,92,94
24,20-07-2019,96,108
24,26-07-2019,91,108
24,11-08-2019,93,98
24,28-08-2019,99,106
24,04-09-2019,102,108
24,05-09-2019,102,114
24,09-09-2019,95,104
24,16-09-2019,91,109
24,26-09-2019,87,100
24,29-09-2019,95,97
24,02-10-2019,102,104
24,18-10-2019,99,118
24,23-10-2019,104,111
24,01-11-2019,95,111
24,04-11-2019,103,116
24,11-11-2019,89,105
24,14-11-2019,103,112
24,15-11-2019,101,116
24,17-11-2019,91,94
24,20-11-2019,97,116
24,24-11-2019,88,101
24,26-11-2019,103,115
24,30-11-2019,95,107
24,07-12-2019,98,111
25,01-05-2019,92,104
25,26-08-2019,83,83
26,02-01-2019,38,41
26,08-01-2019,35,39
26,14-01-2019,34,36
26,07-02-2019,33,36
26,20-02-2019,38,41
26,21-02-2019,37,38
26,28-02-2019,36,42
26,04-03-2019,33,33
26,11-03-2019,35,40
26,12-03-2019,37,42
26,14-03-2019,32,37
26,23-03-2019,38,39
26,25-03-2019,37,44
26,05-04-2019,37,41
26,12-04-2019,33,38
26,14-04-2019,35,36
26,18-04-2019,35,36
26,10-05-2019,37,38
26,26-05-2019,38,41
26,09-06-2019,36,43
26,18-06-2019,38,45
26,19-06-2019,39,45
26,25-06-2019,36,42
26,29-06-2019,36,43
26,07-07-2019,39,44
26,15-07-2019,36,41
26,26-07-2019,38,43
26,06-08-2019,33,34
26,10-08-2019,34,39
26,15-08-2019,34,39
26,21-08-2019,39,44
26,23-08-2019,32,38
26,31-08-2019,34,35
26,02-09-2019,34,36
26,06-09-2019,32,38
26,09-09-2019,32,35
26,14-09-2019,35,39
26,10-10-2019,35,41
26,15-10-2019,36,41
26,17-10-2019,36,39
26,22-10-2019,34,34
26,24-10-2019,35,42
26,26-10-2019,37,39
26,01-11-2019,36,42
26,05-11-2019,39,40
26,06-11-2019,35,41
26,12-11-2019,33,37
26,17-11-2019,33,34
26,03-12-2019,39,45
26,08-12-2019,39,46
26,09-12-2019,37,43
26,30-12-2019,36,39
27,29-01-2019,56,66
27,19-02-2019,50,55
27,16-03-2019,52,62
27,17-03-2019,53,57
27,28-03-2019,51,56
27,01-04-2019,58,68
27,05-04-2019,57,65
27,23-04-2019,53,55
27,13-05-2019,61,64
27,15-05-2019,59,62
27,17-06-2019,56,60
27,27-06-2019,54,56
27,07-07-2019,52,53
27,11-07-2019,52,62
27,19-07-2019,55,55
27,31-07-2019,53,56
27,31-08-2019,54,57
27,17-09-2019,59,69
27,19-09-2019,59,62
27,14-10-2019,50,59
27,18-10-2019,51,54
27,20-10-2019,51,52
27,22-10-2019,57,68
27,23-10-2019,57,59
27,05-11-2019,58,64
27,22-11-2019,59,59
27,06-12-2019,60,70
27,23-12-2019,60,70
27,25-12-2019,55,63
28,10-01-2019,48,49
28,30-01-2019,48,57
28,04-02-2019,47,52
28,02-03-2019,41,47
28,08-03-2019,48,55
28,26-03-2019,43,50
28,22-04-2019,41,49
28,03-05-2019,41,42
28,10-05-2019,45,51
28,30-05-2019,48,53
28,04-06-2019,45,51
28,27-06-2019,46,51
28,02-07-2019,43,47
28,15-07-2019,46,46
28,26-08-2019,45,50
28,08-09-2019,45,49
28,23-10-2019,42,45
28,11-11-2019,43,50
28,20-11-2019,41,44
28,25-11-2019,47,50
28,15-12-2019,44,50
29,17-03-2019,1251,1436
29,25-03-2019,1131,1184
29,03-04-2019,1207,1346
29,06-08-2019,1260,1303
29,19-08-2019,1132,1253
29,29-08-2019,1121,1214
29,14-10-2019,1179,1384
29,14-12-2019,1283,1332
30,20-01-2019,955,1087
30,23-01-2019,917,929
30,24-01-2019,908,986
30,30-01-2019,1032,1228
30,03-02-2019,1013,1163
30,07-02-2019,929,982
30,03-03-2019,969,1003
30,07-03-2019,869,901
30,17-03-2019,860,1028
30,19-04-2019,868,892
30,14-05-2019,974,1041
30,30-05-2019,861,1017
30,20-06-2019,915,1080
30,12-08-2019,1010,1054
30,19-08-2019,1016,1180
30,31-08-2019,921,955
30,23-09-2019,988,1012
30,20-10-2019,881,1047
30,27-10-2019,920,998
30,17-12-2019,954,999
30,20-12-2019,893,1011
31,28-01-2019,537,586
31,19-08-2019,596,609
32,03-01-2019,222,231
32,02-02-2019,255,257
32,03-02-2019,233,238
32,10-03-2019,236,277
32,17-03-2019,238,276
32,29-03-2019,222,239
32,30-03-2019,218,225
32,22-04-2019,235,269
32,23-04-2019,235,256
32,16-05-2019,220,242
32,23-05-2019,253,264
32,02-06-2019,213,236
32,08-06-2019,228,267
32,21-06-2019,242,273
32,08-07-2019,231,244
32,10-07-2019,228,266
32,19-07-2019,235,279
32,27-07-2019,242,248
32,28-07-2019,227,245
32,19-08-2019,213,215
32,25-08-2019,224,240
32,24-09-2019,212,220
32,16-10-2019,231,240
32,24-10-2019,250,279
32,30-10-2019,222,228
32,31-10-2019,222,244
32,08-11-2019,227,247
32,12-11-2019,242,248
32,21-11-2019,252,256
32,23-11-2019,243,270
32,27-11-2019,241,251
32,10-12-2019,253,281
32,27-12-2019,249,263
33,09-01-2019,444,505
33,16-01-2019,458,547
33,17-01-2019,485,579
33,16-02-2019,455,531
33,20-02-2019,500,505
33,27-02-2019,494,515
33,07-03-2019,484,513
33,15-03-2019,449,494
33,20-04-2019,481,566
33,23-04-2019,464,518
33,24-05-2019,484,502
33,29-05-2019,435,453
33,04-07-2019,431,500
33,07-07-2019,442,505
33,31-08-2019,443,508
33,07-09-2019,467,497
33,09-09-2019,449,496
33,10-09-2019,495,593
33,02-10-2019,481,544
33,03-10-2019,415,465
33,07-10-2019,419,450
33,16-10-2019,410,464
33,17-10-2019,451,462
33,18-10-2019,486,486
33,25-10-2019,420,489
33,20-11-2019,488,491
33,28-11-2019,487,510
33,03-12-2019,473,496
33,04-12-2019,420,481
33,05-12-2019,465,466
33,09-12-2019,415,420
33,12-12-2019,498,546
33,15-12-2019,478,537
33,27-12-2019,426,467
33,29-12-2019,497,594
34,22-07-2019,657,700
34,18-11-2019,678,686
34,09-12-2019,584,668
35,25-01-2019,771,796
35,15-02-2019,771,865
35,12-03-2019,877,1044
35,17-03-2019,833,855
35,19-03-2019,766,801
35,30-03-2019,726,789
35,03-04-2019,842,970
35,04-04-2019,720,850
35,06-04-2019,806,943
35,07-04-2019,808,867
35,22-04-2019,756,872
35,24-04-2019,793,917
35,29-04-2019,838,893
35,02-05-2019,847,1000
35,14-05-2019,815,911
35,16-06-2019,790,824
35,17-06-2019,819,970
35,28-06-2019,785,811
35,05-07-2019,802,933
35,06-07-2019,848,971
35,11-07-2019,757,838
35,18-07-2019,724,854
35,31-07-2019,766,875
35,22-08-2019,724,746
35,17-09-2019,759,766
35,04-10-2019,729,748
35,07-10-2019,741,788
35,12-10-2019,875,995
35,15-10-2019,867,1035
35,31-10-2019,805,931
35,05-11-2019,872,938
35,13-11-2019,838,857
35,19-11-2019,805,806
35,22-11-2019,722,781
35,23-11-2019,752,861
35,24-11-2019,819,849
35,25-11-2019,840,990
35,27-11-2019,851,991
35,02-12-2019,814,933
35,06-12-2019,800,858
36,18-12-2019,1468,1629
37,16-01-2019,1734,1918
37,25-03-2019,1571,1592
37,01-04-2019,1684,1733
37,16-04-2019,1570,1675
37,22-04-2019,1726,1875
37,26-04-2019,1646,1894
37,06-08-2019,1621,1775
37,13-08-2019,1638,1878
37,16-08-2019,1670,1851
37,27-10-2019,1649,1773
37,03-11-2019,1744,2037
37,20-11-2019,1498,1676
37,10-12-2019,1689,1897
38,07-01-2019,810,954
38,30-01-2019,813,922
38,01-02-2019,823,959
38,05-02-2019,784,858
38,23-02-2019,794,838
38,09-03-2019,911,1077
38,18-03-2019,779,933
38,21-03-2019,916,1045
38,12-04-2019,828,978
38,13-04-2019,810,882
38,14-05-2019,867,1040
38,21-05-2019,848,985
38,10-06-2019,926,1068
38,19-06-2019,895,1001
38,10-07-2019,924,981
38,17-07-2019,859,933
38,26-07-2019,885,963
38,08-08-2019,809,832
38,09-08-2019,925,959
38,16-08-2019,770,903
38,26-08-2019,875,879
38,29-08-2019,791,909
38,30-08-2019,848,853
38,20-09-2019,776,827
38,21-10-2019,858,908
38,31-10-2019,911,988
38,04-11-2019,786,808
38,11-11-2019,819,950
38,26-12-2019,846,983
39,21-02-2019,379,433
39,27-02-2019,392,427
39,12-03-2019,398,425
39,14-03-2019,394,427
39,15-03-2019,342,351
39,17-05-2019,384,443
39,26-07-2019,352,364
39,05-08-2019,351,368
39,06-08-2019,333,343
39,30-09-2019,367,412
39,08-10-2019,368,424
39,05-11-2019,400,411
39,22-11-2019,337,356
39,23-12-2019,379,398
40,28-01-2019,1321,1452
40,28-08-2019,1317,1539
40,19-10-2019,1435,1478
40,30-10-2019,1419,1507
40,07-11-2019,1228,1437
41,17-10-2019,1821,2146
41,08-12-2019,1597,1672
41,19-12-2019,1763,1917
42,28-01-2019,1070,1133
42,31-01-2019,1085,1172
42,02-02-2019,1102,1159
42,11-03-2019,1175,1210
42,14-03-2019,1204,1361
42,27-05-2019,998,1026
42,31-05-2019,1035,1117
42,09-08-2019,1089,1136
42,13-08-2019,1145,1149
42,12-09-2019,1084,1187
42,30-09-2019,1044,1198
42,06-10-2019,1145,1241
42,16-11-2019,1054,1166
42,29-11-2019,1193,1271
43,03-01-2019,601,634
43,12-01-2019,547,579
43,15-01-2019,610,717
43,05-02-2019,559,650
43,20-02-2019,595,612
43,23-02-2019,542,649
43,01-03-2019,568,585
43,16-03-2019,543,647
43,18-03-2019,609,730
43,28-03-2019,520,604
43,29-03-2019,541,548
43,20-04-2019,531,594
43,15-05-2019,570,628
43,24-05-2019,550,550
43,14-06-2019,610,698
43,03-07-2019,527,594
43,05-07-2019,607,702
43,10-07-2019,593,667
43,11-07-2019,562,574
43,16-07-2019,590,670
43,17-07-2019,612,688
43,20-07-2019,548,580
43,22-07-2019,517,527
